frame_id,obj_id,obj_cls,x_center,y_center,z_center,bbox_x,bbox_y,bbox_z,vel_x,vel_y,acc_inv,obj_type
49,7152,van,39.47329679315618,-3.4993921780165067,-2.321382164955139,4.442183971405029,1.77456533908844,1.9872066974639893,9.65024969039898,0.0952933930667955,0,negligible
49,7151,car,13.763155612825372,12.856813090317758,-2.298845648765564,4.6045098304748535,1.9315929412841797,1.8548461198806763,0.007024993362380724,0.004225773596551799,0,negligible
49,7158,car,3.000696448007119,0.18025526653278234,-2.3690297603607178,3.866220712661743,1.9051965475082397,1.8779358863830566,4.732402502559582,0.8549031872590205,0,negligible
49,7161,truck,-12.421312932844884,59.87741794533392,-1.5210723876953125,8.46804141998291,2.8910882472991943,3.8274123668670654,-2.2574882863223453,-8.057756370278161,0,negligible
49,7159,car,53.80368210266896,-3.4987622681709922,-2.5003591179847717,4.855708599090576,2.0327565670013428,1.6493593454360962,9.309837761649272,0.09894404377455712,0,negligible
49,7153,car,5.515876529726057,27.932725851917894,-2.54445880651474,4.901683330535889,2.128324270248413,1.5107464790344238,-12.76309221374789,-9.743036025916435,0,negligible
49,7160,motorcycle,-44.850166903454294,-3.5022408058477197,-2.515861451625824,2.3557403087615967,0.7636788487434387,1.6068241596221924,12.873994980246815,0.1228915642214106,0,negligible
49,7162,cyclist,72.3196321774269,0.10067049613064682,-2.518869936466217,1.4872888326644897,0.8592574596405029,1.5764673948287964,6.608044693876186e-08,-1.3961266718602207e-07,0,negligible
49,7154,pedestrian,13.12376900592875,30.04513097687959,-2.5700419545173645,0.5,0.5,1.100000023841858,-0.7929347446096611,-0.6622951492032271,0,negligible
49,7156,pedestrian,18.801796576230032,67.16438894000174,-2.347201108932495,0.3753577768802643,0.3753577768802643,1.8600000143051147,-1.0111525444988698,1.6609264522713083,0,negligible
50,7152,van,38.51344682991498,-3.49936287331181,-2.32108736038208,4.442183971405029,1.77456533908844,1.9872066974639893,9.512882800684803,0.09166296443802971,0,negligible
50,7151,car,13.762950488310793,12.857684884733231,-2.2991108894348145,4.6045098304748535,1.9315929412841797,1.8548461198806763,0.0005063654939440721,9.941185853418136e-05,0,negligible
50,7158,car,3.4744565818933353,0.2269491229106677,-2.36918568611145,3.866220712661743,1.9051965475082397,1.8779358863830566,4.560012284042305,0.9086466269698124,0,negligible
50,7161,truck,-12.912396067984673,60.55660521470321,-1.5231175422668457,8.46804141998291,2.8910882472991943,3.8274123668670654,-2.7072361771371183,-7.9472455715411225,0,negligible
50,7159,car,52.86736329045321,-3.499023665385778,-2.500367283821106,4.855708599090576,2.0327565670013428,1.6493593454360962,9.404699967434487,0.09592823492802115,0,negligible
50,7153,car,4.989762134235704,29.45900555899661,-2.549817204475403,4.901683330535889,2.128324270248413,1.5107464790344238,-12.379845784822718,-10.347822851700139,0,negligible
50,7160,motorcycle,-46.14478451786991,-3.502270745846573,-2.5158488750457764,2.3557403087615967,0.7636788487434387,1.6068246364593506,12.98808086883087,0.12880039540170266,0,negligible
50,7162,cyclist,72.3196321774269,0.10067049613064682,-2.518869936466217,1.4872888326644897,0.8592574596405029,1.5764673948287964,1.4755277286109435e-08,-1.2853940049574875e-07,0,negligible
50,7154,pedestrian,13.082565711105048,30.15665291492971,-2.5700419545173645,0.5,0.5,1.100000023841858,-0.9225403101200056,-0.7726068703226154,0,negligible
50,7156,pedestrian,18.897880048153837,67.33344217228105,-2.347201108932495,0.3753577768802643,0.3753577768802643,1.8600000143051147,-1.0111525444988698,1.6609264522713083,0,negligible
51,7152,van,37.57884004797542,-3.4993205300969237,-2.3203970193862915,4.442183971405029,1.77456533908844,1.9872066974639893,9.168748325580538,0.08886670477113548,0,negligible
51,7151,car,13.763076458876654,12.857302167365958,-2.2988275289535522,4.6045098304748535,1.9315929412841797,1.8548461198806763,-0.0022694925815355546,-0.0015456287015756384,0,negligible
51,7158,car,3.9123789865689105,0.273565488811812,-2.368477463722229,3.866220712661743,1.9051965475082397,1.8779358863830566,4.080103925709052,0.8694599897853521,0,negligible
51,7161,truck,-13.369842278672081,61.255843271322206,-1.525612473487854,8.46804141998291,2.8910882472991943,3.8274123668670654,-3.4399201568968154,-7.615491398128351,0,negligible
51,7159,car,51.92614237894338,-3.499282996695939,-2.500245988368988,4.855708599090576,2.0327565670013428,1.6493593454360962,9.399429890419801,0.09700971051273471,0,negligible
51,7153,car,4.443441418588847,30.95842735805779,-2.5547147393226624,4.901683330535889,2.128324270248413,1.5107464790344238,-11.749198394890158,-10.52542773832511,0,negligible
51,7160,motorcycle,-47.44417924607643,-3.5023913968933016,-2.5158047676086426,2.3557403087615967,0.7636788487434387,1.606824278831482,12.980487926757073,0.1285252534811062,0,negligible
51,7162,cyclist,72.3196321774269,0.10067049613064682,-2.518869936466217,1.4872888326644897,0.8592574596405029,1.5764673948287964,-1.1780889490377553e-08,-7.526677769281752e-08,0,negligible
51,7154,pedestrian,13.04399590904417,30.265173544525368,-2.5700419545173645,0.5,0.5,1.100000023841858,-0.9114054222914435,-0.7634098755478398,0,negligible
51,7156,pedestrian,18.993963371159055,67.50248014649797,-2.347201108932495,0.3753577768802643,0.3753577768802643,1.8600000143051147,-1.0111525444988698,1.6609264522713083,0,negligible
